日期,年份,月份,渠道,ISBN,销量,营收
2025-04-01,2025,4,线上电商,9788121913619,47,3190.01
2025-04-01,2025,4,线上电商,9789985435346,137,8761.7
2025-04-01,2025,4,线上电商,9781079911838,76,5207.41
2025-04-01,2025,4,线上电商,9783542784980,99,8138.15
2025-04-01,2025,4,线上电商,9782411824493,47,3943.07
2025-04-01,2025,4,线上电商,9787401640052,43,3489.79
2025-04-01,2025,4,线上电商,9787868011280,85,7469.2
2025-04-01,2025,4,线上电商,9780450533158,57,5105.18
2025-04-01,2025,4,线上电商,9783226025634,42,2726.41
2025-04-01,2025,4,线上电商,9780733754330,62,5080.28
2025-04-01,2025,4,线上电商,9781458685014,227,7166.16
2025-04-01,2025,4,线上电商,9789655698169,230,7350.8
2025-04-01,2025,4,线上电商,9788835615951,50,2498.57
2025-04-01,2025,4,线上电商,9786564823662,138,6406.93
2025-04-01,2025,4,线上电商,9780443699577,153,6202.08
2025-04-01,2025,4,线上电商,9782148951343,177,9367.02
2025-04-01,2025,4,线上电商,9783791769367,138,5394.63
2025-04-01,2025,4,线上电商,9781632870831,143,5866.0
2025-04-01,2025,4,线上电商,9787986872774,155,7914.22
2025-04-01,2025,4,线上电商,9783471434558,116,3275.49
2025-04-01,2025,4,线上电商,9782316658760,119,5185.96
2025-04-01,2025,4,线上电商,9789096705466,72,3949.24
2025-04-01,2025,4,线上电商,9784670656272,72,5032.48
2025-04-01,2025,4,线上电商,9789016272046,201,9582.98
2025-04-01,2025,4,线上电商,9786464170805,65,2871.34
2025-04-01,2025,4,线上电商,9780330923271,55,3064.93
2025-04-01,2025,4,线上电商,9784529912419,99,3705.12
2025-04-01,2025,4,线上电商,9783193149190,180,8704.17
2025-04-01,2025,4,线上电商,9788506716572,132,6779.12
2025-04-01,2025,4,线上电商,9786945314737,227,12694.18
2025-04-01,2025,4,线下书店,9781043321819,84,4539.02
2025-04-01,2025,4,线下书店,9783890838637,135,8152.85
2025-04-01,2025,4,线下书店,9786542351161,88,4544.5
2025-04-01,2025,4,线下书店,9780781618495,107,6413.1
2025-04-01,2025,4,线下书店,9783413164752,42,2186.92
2025-04-01,2025,4,线下书店,9781928327648,34,1575.59
2025-04-01,2025,4,线下书店,9780564139537,115,6099.43
2025-04-01,2025,4,线下书店,9782388496965,16,741.3
2025-04-01,2025,4,线下书店,9780122691669,48,3640.7
2025-04-01,2025,4,线下书店,9781845146270,116,8612.13
2025-04-01,2025,4,线下书店,9781489325288,81,6674.64
2025-04-01,2025,4,线下书店,9781543039117,108,8478.86
2025-04-01,2025,4,线下书店,9787824896383,42,3132.95
2025-04-01,2025,4,线下书店,9788713315098,47,2643.28
2025-04-01,2025,4,线下书店,9780310518347,90,5007.73
2025-04-01,2025,4,线下书店,9787631165667,71,5702.9
2025-04-01,2025,4,线下书店,9786513338726,54,2941.54
2025-04-01,2025,4,线下书店,9781781080132,91,5728.18
2025-04-01,2025,4,线下书店,9786026064746,101,7470.67
2025-04-01,2025,4,线下书店,9784309805009,24,1574.8
2025-04-01,2025,4,线下书店,9788121913619,21,1593.01
2025-04-01,2025,4,线下书店,9789985435346,83,5932.67
2025-04-01,2025,4,线下书店,9781079911838,10,765.79
2025-04-01,2025,4,线下书店,9783542784980,85,7809.33
2025-04-01,2025,4,线下书店,9782411824493,25,2344.12
2025-04-01,2025,4,线下书店,9787401640052,56,5079.54
2025-04-01,2025,4,线下书店,9787868011280,18,1767.8
2025-04-01,2025,4,线下书店,9780450533158,39,3903.96
2025-04-01,2025,4,线下书店,9783226025634,69,5006.05
2025-04-01,2025,4,线下书店,9780733754330,26,2381.08
2025-04-01,2025,4,线下书店,9781458685014,88,3104.9
2025-04-01,2025,4,线下书店,9789655698169,137,4893.64
2025-04-01,2025,4,线下书店,9788835615951,73,4077.09
2025-04-01,2025,4,线下书店,9786564823662,40,2075.56
2025-04-01,2025,4,线下书店,9780443699577,47,2129.36
2025-04-01,2025,4,线下书店,9782148951343,38,2247.59
2025-04-01,2025,4,线下书店,9783791769367,76,3320.48
2025-04-01,2025,4,线下书店,9781632870831,85,3896.99
2025-04-01,2025,4,线下书店,9787986872774,105,5991.98
2025-04-01,2025,4,线下书店,9783471434558,22,694.3
2025-04-01,2025,4,线下书店,9782316658760,22,1071.54
2025-04-01,2025,4,线下书店,9789096705466,106,6498.17
2025-04-01,2025,4,线下书店,9784670656272,108,8436.8
2025-04-01,2025,4,线下书店,9789016272046,100,5328.55
2025-04-01,2025,4,线下书店,9786464170805,66,3258.52
2025-04-01,2025,4,线下书店,9780330923271,186,11584.45
2025-04-01,2025,4,线下书店,9784529912419,49,2049.6
2025-04-01,2025,4,线下书店,9783193149190,135,7296.14
2025-04-01,2025,4,线下书店,9788506716572,59,3386.54
2025-04-01,2025,4,线下书店,9786945314737,54,3375.03
2025-04-01,2025,4,馆配,9781043321819,91,3882.06
2025-04-01,2025,4,馆配,9783890838637,74,3528.14
2025-04-01,2025,4,馆配,9786542351161,29,1182.33
2025-04-01,2025,4,馆配,9780781618495,52,2460.51
2025-04-01,2025,4,馆配,9783413164752,63,2589.77
2025-04-01,2025,4,馆配,9781928327648,20,731.7
2025-04-01,2025,4,馆配,9780564139537,24,1004.94
2025-04-01,2025,4,馆配,9782388496965,37,1353.37
2025-04-01,2025,4,馆配,9780122691669,84,5029.92
2025-04-01,2025,4,馆配,9781845146270,40,2344.5
2025-04-01,2025,4,馆配,9781489325288,55,3578.02
2025-04-01,2025,4,馆配,9781543039117,40,2479.2
2025-04-01,2025,4,馆配,9787824896383,67,3945.63
2025-04-01,2025,4,馆配,9788713315098,28,1243.2
2025-04-01,2025,4,馆配,9780310518347,54,2372.09
2025-04-01,2025,4,馆配,9787631165667,26,1648.72
2025-04-01,2025,4,馆配,9786513338726,79,3397.4
2025-04-01,2025,4,馆配,9781781080132,28,1391.46
2025-04-01,2025,4,馆配,9786026064746,45,2627.77
2025-04-01,2025,4,馆配,9784309805009,51,2641.93
2025-04-01,2025,4,馆配,9788121913619,53,3174.04
2025-04-01,2025,4,馆配,9789985435346,59,3329.37
2025-04-01,2025,4,馆配,9781079911838,30,1813.73
2025-04-01,2025,4,馆配,9783542784980,37,2683.7
2025-04-01,2025,4,馆配,9782411824493,62,4589.55
2025-04-01,2025,4,馆配,9787401640052,51,3652.11
2025-04-01,2025,4,馆配,9787868011280,46,3566.61
2025-04-01,2025,4,馆配,9780450533158,30,2370.83
2025-04-01,2025,4,馆配,9783226025634,34,1947.43
2025-04-01,2025,4,馆配,9780733754330,52,3759.6
2025-04-01,2025,4,馆配,9781458685014,34,947.07
2025-04-01,2025,4,馆配,9789655698169,62,1748.4
2025-04-01,2025,4,馆配,9788835615951,29,1278.68
2025-04-01,2025,4,馆配,9786564823662,81,3318.16
2025-04-01,2025,4,馆配,9780443699577,76,2718.33
2025-04-01,2025,4,馆配,9782148951343,22,1027.29
2025-04-01,2025,4,馆配,9783791769367,65,2242.01
2025-04-01,2025,4,馆配,9781632870831,48,1737.36
2025-04-01,2025,4,馆配,9787986872774,59,2658.1
2025-04-01,2025,4,馆配,9783471434558,52,1295.58
2025-04-01,2025,4,馆配,9782316658760,35,1345.84
2025-04-01,2025,4,馆配,9789096705466,76,3678.21
2025-04-01,2025,4,馆配,9784670656272,60,3700.35
2025-04-01,2025,4,馆配,9789016272046,90,3786.08
2025-04-01,2025,4,馆配,9786464170805,20,779.55
2025-04-01,2025,4,馆配,9780330923271,31,1524.27
2025-04-01,2025,4,馆配,9784529912419,52,1717.17
2025-04-01,2025,4,馆配,9783193149190,89,3797.41
2025-04-01,2025,4,馆配,9788506716572,40,1812.6
2025-04-01,2025,4,馆配,9786945314737,21,1036.19
2025-05-01,2025,5,线上电商,9781043321819,48,2320.7
2025-05-01,2025,5,线上电商,9783890838637,67,3620.31
2025-05-01,2025,5,线上电商,9786542351161,67,3095.8
2025-05-01,2025,5,线上电商,9780781618495,76,4075.61
2025-05-01,2025,5,线上电商,9783413164752,183,8525.7
2025-05-01,2025,5,线上电商,9781928327648,115,4768.24
2025-05-01,2025,5,线上电商,9780564139537,110,5220.11
2025-05-01,2025,5,线上电商,9782388496965,30,1243.63
2025-05-01,2025,5,线上电商,9780122691669,153,10383.19
2025-05-01,2025,5,线上电商,9781845146270,53,3520.66
2025-05-01,2025,5,线上电商,9781489325288,32,2359.33
2025-05-01,2025,5,线上电商,9781543039117,150,10536.6
2025-05-01,2025,5,线上电商,9787824896383,123,8209.27
2025-05-01,2025,5,线上电商,9788713315098,63,3170.16
2025-05-01,2025,5,线上电商,9780310518347,109,5426.51
2025-05-01,2025,5,线上电商,9787631165667,30,2156.03
2025-05-01,2025,5,线上电商,9786513338726,76,3704.16
2025-05-01,2025,5,线上电商,9781781080132,63,3548.22
2025-05-01,2025,5,线上电商,9786026064746,36,2382.52
2025-05-01,2025,5,线上电商,9784309805009,29,1702.58
2025-05-01,2025,5,线上电商,9788121913619,20,1357.45
2025-05-01,2025,5,线上电商,9789985435346,63,4029.1
2025-05-01,2025,5,线上电商,9781079911838,85,5824.07
2025-05-01,2025,5,线上电商,9783542784980,125,10275.44
2025-05-01,2025,5,线上电商,9782411824493,29,2432.95
2025-05-01,2025,5,线上电商,9787401640052,70,5681.06
2025-05-01,2025,5,线上电商,9787868011280,60,5272.38
2025-05-01,2025,5,线上电商,9780450533158,38,3403.45
2025-05-01,2025,5,线上电商,9783226025634,74,4803.67
2025-05-01,2025,5,线上电商,9780733754330,129,10570.26
2025-05-01,2025,5,线上电商,9781458685014,193,6092.82
2025-05-01,2025,5,线上电商,9789655698169,135,4314.6
2025-05-01,2025,5,线上电商,9788835615951,165,8245.3
2025-05-01,2025,5,线上电商,9786564823662,148,6871.2
2025-05-01,2025,5,线上电商,9780443699577,45,1824.14
2025-05-01,2025,5,线上电商,9782148951343,167,8837.81
2025-05-01,2025,5,线上电商,9783791769367,146,5707.36
2025-05-01,2025,5,线上电商,9781632870831,142,5824.98
2025-05-01,2025,5,线上电商,9787986872774,169,8629.06
2025-05-01,2025,5,线上电商,9783471434558,136,3840.23
2025-05-01,2025,5,线上电商,9782316658760,37,1612.44
2025-05-01,2025,5,线上电商,9789096705466,231,12670.47
2025-05-01,2025,5,线上电商,9784670656272,35,2446.34
2025-05-01,2025,5,线上电商,9789016272046,46,2193.12
2025-05-01,2025,5,线上电商,9786464170805,198,8746.55
2025-05-01,2025,5,线上电商,9780330923271,154,8581.8
2025-05-01,2025,5,线上电商,9784529912419,112,4191.66
2025-05-01,2025,5,线上电商,9783193149190,129,6237.99
2025-05-01,2025,5,线上电商,9788506716572,83,4262.63
2025-05-01,2025,5,线上电商,9786945314737,205,11463.91
2025-05-01,2025,5,线下书店,9781043321819,26,1404.94
2025-05-01,2025,5,线下书店,9783890838637,91,5495.63
2025-05-01,2025,5,线下书店,9786542351161,121,6248.68
2025-05-01,2025,5,线下书店,9780781618495,75,4495.16
2025-05-01,2025,5,线下书店,9783413164752,66,3436.59
2025-05-01,2025,5,线下书店,9781928327648,40,1853.64
2025-05-01,2025,5,线下书店,9780564139537,64,3394.46
2025-05-01,2025,5,线下书店,9782388496965,85,3938.18
2025-05-01,2025,5,线下书店,9780122691669,23,1744.5
2025-05-01,2025,5,线下书店,9781845146270,85,6310.61
2025-05-01,2025,5,线下书店,9781489325288,77,6345.03
2025-05-01,2025,5,线下书店,9781543039117,54,4239.43
2025-05-01,2025,5,线下书店,9787824896383,23,1715.66
2025-05-01,2025,5,线下书店,9788713315098,59,3318.16
2025-05-01,2025,5,线下书店,9780310518347,27,1502.32
2025-05-01,2025,5,线下书店,9787631165667,83,6666.77
2025-05-01,2025,5,线下书店,9786513338726,69,3758.64
2025-05-01,2025,5,线下书店,9781781080132,70,4406.29
2025-05-01,2025,5,线下书店,9786026064746,27,1997.11
2025-05-01,2025,5,线下书店,9784309805009,31,2034.11
2025-05-01,2025,5,线下书店,9788121913619,15,1137.86
2025-05-01,2025,5,线下书店,9789985435346,68,4860.5
2025-05-01,2025,5,线下书店,9781079911838,68,5207.41
2025-05-01,2025,5,线下书店,9783542784980,64,5879.97
2025-05-01,2025,5,线下书店,9782411824493,14,1312.71
2025-05-01,2025,5,线下书店,9787401640052,20,1814.12
2025-05-01,2025,5,线下书店,9787868011280,20,1964.22
2025-05-01,2025,5,线下书店,9780450533158,76,7607.71
2025-05-01,2025,5,线下书店,9783226025634,61,4425.64
2025-05-01,2025,5,线下书店,9780733754330,86,7875.88
2025-05-01,2025,5,线下书店,9781458685014,68,2399.24
2025-05-01,2025,5,线下书店,9789655698169,107,3822.04
2025-05-01,2025,5,线下书店,9788835615951,134,7483.97
2025-05-01,2025,5,线下书店,9786564823662,107,5552.12
2025-05-01,2025,5,线下书店,9780443699577,38,1721.61
2025-05-01,2025,5,线下书店,9782148951343,109,6447.02
2025-05-01,2025,5,线下书店,9783791769367,98,4281.67
2025-05-01,2025,5,线下书店,9781632870831,41,1879.73
2025-05-01,2025,5,线下书店,9787986872774,46,2625.06
2025-05-01,2025,5,线下书店,9783471434558,91,2871.87
2025-05-01,2025,5,线下书店,9782316658760,72,3506.87
2025-05-01,2025,5,线下书店,9789096705466,130,7969.45
2025-05-01,2025,5,线下书店,9784670656272,65,5077.7
2025-05-01,2025,5,线下书店,9789016272046,111,5914.69
2025-05-01,2025,5,线下书店,9786464170805,56,2764.8
2025-05-01,2025,5,线下书店,9780330923271,91,5667.66
2025-05-01,2025,5,线下书店,9784529912419,121,5061.25
2025-05-01,2025,5,线下书店,9783193149190,99,5350.5
2025-05-01,2025,5,线下书店,9788506716572,55,3156.94
2025-05-01,2025,5,线下书店,9786945314737,54,3375.03
2025-05-01,2025,5,馆配,9781043321819,42,1791.72
2025-05-01,2025,5,馆配,9783890838637,24,1144.26
2025-05-01,2025,5,馆配,9786542351161,15,611.55
2025-05-01,2025,5,馆配,9780781618495,24,1135.62
2025-05-01,2025,5,馆配,9783413164752,41,1685.41
2025-05-01,2025,5,馆配,9781928327648,27,987.79
2025-05-01,2025,5,馆配,9780564139537,15,628.09
2025-05-01,2025,5,馆配,9782388496965,88,3218.82
2025-05-01,2025,5,馆配,9780122691669,37,2215.56
2025-05-01,2025,5,馆配,9781845146270,26,1523.93
2025-05-01,2025,5,馆配,9781489325288,86,5594.73
2025-05-01,2025,5,馆配,9781543039117,26,1611.48
2025-05-01,2025,5,馆配,9787824896383,53,3121.17
2025-05-01,2025,5,馆配,9788713315098,11,488.4
2025-05-01,2025,5,馆配,9780310518347,23,1010.33
2025-05-01,2025,5,馆配,9787631165667,52,3297.45
2025-05-01,2025,5,馆配,9786513338726,53,2279.26
2025-05-01,2025,5,馆配,9781781080132,24,1192.68
2025-05-01,2025,5,馆配,9786026064746,26,1518.27
2025-05-01,2025,5,馆配,9784309805009,62,3211.75
2025-05-01,2025,5,馆配,9788121913619,27,1616.96
2025-05-01,2025,5,馆配,9789985435346,20,1128.6
2025-05-01,2025,5,馆配,9781079911838,15,906.86
2025-05-01,2025,5,馆配,9783542784980,46,3336.49
2025-05-01,2025,5,馆配,9782411824493,56,4145.4
2025-05-01,2025,5,馆配,9787401640052,16,1145.76
2025-05-01,2025,5,馆配,9787868011280,13,1007.96
2025-05-01,2025,5,馆配,9780450533158,31,2449.85
2025-05-01,2025,5,馆配,9783226025634,28,1603.77
2025-05-01,2025,5,馆配,9780733754330,31,2241.3
2025-05-01,2025,5,馆配,9781458685014,67,1866.29
2025-05-01,2025,5,馆配,9789655698169,35,987.0
2025-05-01,2025,5,馆配,9788835615951,37,1631.42
2025-05-01,2025,5,馆配,9786564823662,49,2007.28
2025-05-01,2025,5,馆配,9780443699577,12,429.21
2025-05-01,2025,5,馆配,9782148951343,23,1073.99
2025-05-01,2025,5,馆配,9783791769367,23,793.33
2025-05-01,2025,5,馆配,9781632870831,16,579.12
2025-05-01,2025,5,馆配,9787986872774,51,2297.68
2025-05-01,2025,5,馆配,9783471434558,21,523.22
2025-05-01,2025,5,馆配,9782316658760,81,3114.65
2025-05-01,2025,5,馆配,9789096705466,52,2516.67
2025-05-01,2025,5,馆配,9784670656272,128,7894.08
2025-05-01,2025,5,馆配,9789016272046,103,4332.95
2025-05-01,2025,5,馆配,9786464170805,56,2182.74
2025-05-01,2025,5,馆配,9780330923271,37,1819.29
2025-05-01,2025,5,馆配,9784529912419,33,1089.74
2025-05-01,2025,5,馆配,9783193149190,29,1237.36
2025-05-01,2025,5,馆配,9788506716572,121,5483.12
2025-05-01,2025,5,馆配,9786945314737,23,1134.88
2025-05-31,2025,5,线上电商,9781043321819,129,6236.89
2025-05-31,2025,5,线上电商,9783890838637,55,2971.9
2025-05-31,2025,5,线上电商,9786542351161,90,4158.54
2025-05-31,2025,5,线上电商,9780781618495,28,1501.54
2025-05-31,2025,5,线上电商,9783413164752,124,5776.97
2025-05-31,2025,5,线上电商,9781928327648,171,7090.17
2025-05-31,2025,5,线上电商,9780564139537,54,2562.6
2025-05-31,2025,5,线上电商,9782388496965,57,2362.91
2025-05-31,2025,5,线上电商,9780122691669,124,8415.14
2025-05-31,2025,5,线上电商,9781845146270,120,7971.3
2025-05-31,2025,5,线上电商,9781489325288,80,5898.32
2025-05-31,2025,5,线上电商,9781543039117,119,8359.04
2025-05-31,2025,5,线上电商,9787824896383,52,3470.58
2025-05-31,2025,5,线上电商,9788713315098,88,4428.16
2025-05-31,2025,5,线上电商,9780310518347,108,5376.73
2025-05-31,2025,5,线上电商,9787631165667,76,5461.93
2025-05-31,2025,5,线上电商,9786513338726,134,6531.03
2025-05-31,2025,5,线上电商,9781781080132,168,9461.93
2025-05-31,2025,5,线上电商,9786026064746,121,8007.9
2025-05-31,2025,5,线上电商,9784309805009,108,6340.63
2025-05-31,2025,5,线上电商,9788121913619,122,8280.44
2025-05-31,2025,5,线上电商,9789985435346,67,4284.92
2025-05-31,2025,5,线上电商,9781079911838,109,7468.52
2025-05-31,2025,5,线上电商,9783542784980,118,9700.01
2025-05-31,2025,5,线上电商,9782411824493,95,7970.02
2025-05-31,2025,5,线上电商,9787401640052,39,3165.16
2025-05-31,2025,5,线上电商,9787868011280,116,10193.27
2025-05-31,2025,5,线上电商,9780450533158,116,10389.48
2025-05-31,2025,5,线上电商,9783226025634,50,3245.72
2025-05-31,2025,5,线上电商,9780733754330,86,7046.84
2025-05-31,2025,5,线上电商,9781458685014,55,1736.3
2025-05-31,2025,5,线上电商,9789655698169,177,5656.92
2025-05-31,2025,5,线上电商,9788835615951,35,1749.0
2025-05-31,2025,5,线上电商,9786564823662,49,2274.92
2025-05-31,2025,5,线上电商,9780443699577,142,5756.18
2025-05-31,2025,5,线上电商,9782148951343,22,1164.26
2025-05-31,2025,5,线上电商,9783791769367,71,2775.5
2025-05-31,2025,5,线上电商,9781632870831,51,2092.07
2025-05-31,2025,5,线上电商,9787986872774,182,9292.83
2025-05-31,2025,5,线上电商,9783471434558,47,1327.14
2025-05-31,2025,5,线上电商,9782316658760,152,6624.08
2025-05-31,2025,5,线上电商,9789096705466,56,3071.63
2025-05-31,2025,5,线上电商,9784670656272,197,13769.41
2025-05-31,2025,5,线上电商,9789016272046,129,6150.27
2025-05-31,2025,5,线上电商,9786464170805,152,6714.52
2025-05-31,2025,5,线上电商,9780330923271,138,7690.19
2025-05-31,2025,5,线上电商,9784529912419,167,6250.06
2025-05-31,2025,5,线上电商,9783193149190,170,8220.6
2025-05-31,2025,5,线上电商,9788506716572,41,2105.64
2025-05-31,2025,5,线上电商,9786945314737,63,3523.05
2025-05-31,2025,5,线下书店,9781043321819,80,4322.88
2025-05-31,2025,5,线下书店,9783890838637,108,6522.28
2025-05-31,2025,5,线下书店,9786542351161,149,7694.66
2025-05-31,2025,5,线下书店,9780781618495,64,3835.87
2025-05-31,2025,5,线下书店,9783413164752,58,3020.03
2025-05-31,2025,5,线下书店,9781928327648,46,2131.69
2025-05-31,2025,5,线下书店,9780564139537,40,2121.54
2025-05-31,2025,5,线下书店,9782388496965,98,4540.49
2025-05-31,2025,5,线下书店,9780122691669,43,3261.46
2025-05-31,2025,5,线下书店,9781845146270,118,8760.61
2025-05-31,2025,5,线下书店,9781489325288,27,2224.88
2025-05-31,2025,5,线下书店,9781543039117,26,2041.21
2025-05-31,2025,5,线下书店,9787824896383,110,8205.34
2025-05-31,2025,5,线下书店,9788713315098,17,956.08
2025-05-31,2025,5,线下书店,9780310518347,72,4006.19
2025-05-31,2025,5,线下书店,9787631165667,53,4257.09
2025-05-31,2025,5,线下书店,9786513338726,63,3431.8
2025-05-31,2025,5,线下书店,9781781080132,74,4658.08
2025-05-31,2025,5,线下书店,9786026064746,40,2958.68
2025-05-31,2025,5,线下书店,9784309805009,33,2165.34
2025-05-31,2025,5,线下书店,9788121913619,30,2275.72
2025-05-31,2025,5,线下书店,9789985435346,66,4717.55
2025-05-31,2025,5,线下书店,9781079911838,60,4594.77
2025-05-31,2025,5,线下书店,9783542784980,63,5788.09
2025-05-31,2025,5,线下书店,9782411824493,37,3469.3
2025-05-31,2025,5,线下书店,9787401640052,79,7165.77
2025-05-31,2025,5,线下书店,9787868011280,18,1767.8
2025-05-31,2025,5,线下书店,9780450533158,52,5205.28
2025-05-31,2025,5,线下书店,9783226025634,92,6674.74
2025-05-31,2025,5,线下书店,9780733754330,23,2106.34
2025-05-31,2025,5,线下书店,9781458685014,23,811.51
2025-05-31,2025,5,线下书店,9789655698169,136,4857.92
2025-05-31,2025,5,线下书店,9788835615951,39,2178.17
2025-05-31,2025,5,线下书店,9786564823662,17,882.11
2025-05-31,2025,5,线下书店,9780443699577,50,2265.28
2025-05-31,2025,5,线下书店,9782148951343,26,1537.82
2025-05-31,2025,5,线下书店,9783791769367,25,1092.26
2025-05-31,2025,5,线下书店,9781632870831,93,4263.77
2025-05-31,2025,5,线下书店,9787986872774,152,8674.11
2025-05-31,2025,5,线下书店,9783471434558,89,2808.75
2025-05-31,2025,5,线下书店,9782316658760,27,1315.08
2025-05-31,2025,5,线下书店,9789096705466,130,7969.45
2025-05-31,2025,5,线下书店,9784670656272,70,5468.3
2025-05-31,2025,5,线下书店,9789016272046,79,4209.55
2025-05-31,2025,5,线下书店,9786464170805,75,3702.86
2025-05-31,2025,5,线下书店,9780330923271,102,6352.76
2025-05-31,2025,5,线下书店,9784529912419,28,1171.2
2025-05-31,2025,5,线下书店,9783193149190,51,2756.32
2025-05-31,2025,5,线下书店,9788506716572,74,4247.53
2025-05-31,2025,5,线下书店,9786945314737,108,6750.05
2025-05-31,2025,5,馆配,9781043321819,16,682.56
2025-05-31,2025,5,馆配,9783890838637,63,3003.68
2025-05-31,2025,5,馆配,9786542351161,43,1753.11
2025-05-31,2025,5,馆配,9780781618495,67,3170.27
2025-05-31,2025,5,馆配,9783413164752,22,904.37
2025-05-31,2025,5,馆配,9781928327648,70,2560.95
2025-05-31,2025,5,馆配,9780564139537,79,3307.93
2025-05-31,2025,5,馆配,9782388496965,67,2450.69
2025-05-31,2025,5,馆配,9780122691669,57,3413.16
2025-05-31,2025,5,馆配,9781845146270,27,1582.54
2025-05-31,2025,5,馆配,9781489325288,36,2341.98
2025-05-31,2025,5,馆配,9781543039117,30,1859.4
2025-05-31,2025,5,馆配,9787824896383,37,2178.93
2025-05-31,2025,5,馆配,9788713315098,57,2530.8
2025-05-31,2025,5,馆配,9780310518347,73,3206.71
2025-05-31,2025,5,馆配,9787631165667,57,3614.51
2025-05-31,2025,5,馆配,9786513338726,51,2193.26
2025-05-31,2025,5,馆配,9781781080132,66,3279.87
2025-05-31,2025,5,馆配,9786026064746,59,3445.3
2025-05-31,2025,5,馆配,9784309805009,39,2020.3
2025-05-31,2025,5,馆配,9788121913619,47,2814.71
2025-05-31,2025,5,馆配,9789985435346,27,1523.61
2025-05-31,2025,5,馆配,9781079911838,32,1934.64
2025-05-31,2025,5,馆配,9783542784980,67,4859.68
2025-05-31,2025,5,馆配,9782411824493,62,4589.55
2025-05-31,2025,5,馆配,9787401640052,9,644.49
2025-05-31,2025,5,馆配,9787868011280,47,3644.14
2025-05-31,2025,5,馆配,9780450533158,52,4109.43
2025-05-31,2025,5,馆配,9783226025634,34,1947.43
2025-05-31,2025,5,馆配,9780733754330,20,1446.0
2025-05-31,2025,5,馆配,9781458685014,47,1309.18
2025-05-31,2025,5,馆配,9789655698169,32,902.4
2025-05-31,2025,5,馆配,9788835615951,96,4232.88
2025-05-31,2025,5,馆配,9786564823662,85,3482.02
2025-05-31,2025,5,馆配,9780443699577,28,1001.49
2025-05-31,2025,5,馆配,9782148951343,12,560.34
2025-05-31,2025,5,馆配,9783791769367,12,413.91
2025-05-31,2025,5,馆配,9781632870831,53,1918.33
2025-05-31,2025,5,馆配,9787986872774,82,3694.3
2025-05-31,2025,5,馆配,9783471434558,60,1494.9
2025-05-31,2025,5,馆配,9782316658760,34,1307.38
2025-05-31,2025,5,馆配,9789096705466,74,3581.41
2025-05-31,2025,5,馆配,9784670656272,49,3021.95
2025-05-31,2025,5,馆配,9789016272046,24,1009.62
2025-05-31,2025,5,馆配,9786464170805,99,3858.77
2025-05-31,2025,5,馆配,9780330923271,81,3982.77
2025-05-31,2025,5,馆配,9784529912419,108,3566.43
2025-05-31,2025,5,馆配,9783193149190,84,3584.07
2025-05-31,2025,5,馆配,9788506716572,69,3126.74
2025-05-31,2025,5,馆配,9786945314737,101,4983.59
2025-06-30,2025,6,线上电商,9781043321819,54,2610.79
2025-06-30,2025,6,线上电商,9783890838637,157,8483.42
2025-06-30,2025,6,线上电商,9786542351161,181,8363.29
2025-06-30,2025,6,线上电商,9780781618495,60,3217.59
2025-06-30,2025,6,线上电商,9783413164752,135,6289.45
2025-06-30,2025,6,线上电商,9781928327648,139,5763.36
2025-06-30,2025,6,线上电商,9780564139537,68,3226.97
2025-06-30,2025,6,线上电商,9782388496965,53,2197.09
2025-06-30,2025,6,线上电商,9780122691669,71,4818.34
2025-06-30,2025,6,线上电商,9781845146270,66,4384.22
2025-06-30,2025,6,线上电商,9781489325288,108,7962.73
2025-06-30,2025,6,线上电商,9781543039117,18,1264.39
2025-06-30,2025,6,线上电商,9787824896383,127,8476.23
2025-06-30,2025,6,线上电商,9788713315098,138,6944.16
2025-06-30,2025,6,线上电商,9780310518347,64,3186.21
2025-06-30,2025,6,线上电商,9787631165667,55,3952.71
2025-06-30,2025,6,线上电商,9786513338726,74,3606.69
2025-06-30,2025,6,线上电商,9781781080132,185,10419.39
2025-06-30,2025,6,线上电商,9786026064746,40,2647.24
2025-06-30,2025,6,线上电商,9784309805009,77,4520.63
2025-06-30,2025,6,线上电商,9788121913619,98,6651.5
2025-06-30,2025,6,线上电商,9789985435346,54,3453.52
2025-06-30,2025,6,线上电商,9781079911838,65,4453.7
2025-06-30,2025,6,线上电商,9783542784980,51,4192.38
2025-06-30,2025,6,线上电商,9782411824493,68,5704.86
2025-06-30,2025,6,线上电商,9787401640052,47,3814.43
2025-06-30,2025,6,线上电商,9787868011280,38,3339.17
2025-06-30,2025,6,线上电商,9780450533158,60,5373.87
2025-06-30,2025,6,线上电商,9783226025634,21,1363.2
2025-06-30,2025,6,线上电商,9780733754330,48,3933.12
2025-06-30,2025,6,线上电商,9781458685014,189,5966.54
2025-06-30,2025,6,线上电商,9789655698169,150,4794.0
2025-06-30,2025,6,线上电商,9788835615951,56,2798.4
2025-06-30,2025,6,线上电商,9786564823662,115,5339.1
2025-06-30,2025,6,线上电商,9780443699577,106,4296.87
2025-06-30,2025,6,线上电商,9782148951343,183,9684.54
2025-06-30,2025,6,线上电商,9783791769367,144,5629.18
2025-06-30,2025,6,线上电商,9781632870831,28,1148.59
2025-06-30,2025,6,线上电商,9787986872774,136,6944.09
2025-06-30,2025,6,线上电商,9783471434558,103,2908.41
2025-06-30,2025,6,线上电商,9782316658760,197,8585.16
