读者ID,ISBN,评分,评分日期
R36260,9786564823662,4,2025-06-01
R46294,9782148951343,4,2025-06-01
R62923,9787986872774,1,2025-06-01
R23819,9783471434558,3,2025-06-01
R82937,9789096705466,4,2025-06-01
R67345,9789096705466,3,2025-06-01
R35204,9789096705466,3,2025-06-01
R97642,9789096705466,1,2025-06-01
R94178,9784670656272,2,2025-06-01
R19288,9789016272046,3,2025-06-01
R30691,9786464170805,4,2025-06-01
R81557,9780330923271,4,2025-06-01
R18169,9784529912419,3,2025-06-01
R14634,9784529912419,3,2025-06-01
R26969,9783193149190,3,2025-06-01
R14666,9783193149190,2,2025-06-01
R39852,9783193149190,2,2025-06-01
R99383,9788506716572,3,2025-06-01
R28057,9788506716572,3,2025-06-01
R67216,9786945314737,1,2025-06-01
R22057,9786945314737,2,2025-06-01
R17455,9781043321819,3,2025-06-01
R96060,9783890838637,1,2025-06-01
R58094,9786542351161,3,2025-06-01
R91509,9780781618495,1,2025-06-01
R49968,9780781618495,1,2025-06-01
R12790,9783413164752,1,2025-06-01
R60418,9781928327648,4,2025-06-01
R16849,9781928327648,4,2025-06-01
R87458,9780564139537,2,2025-06-01
R27284,9782388496965,2,2025-06-01
R99469,9782388496965,4,2025-06-01
R54241,9780122691669,1,2025-06-01
R43817,9781489325288,1,2025-06-01
R88719,9788713315098,3,2025-06-01
R13346,9787631165667,4,2025-06-01
R59655,9786513338726,3,2025-06-01
R85398,9786026064746,3,2025-06-01
R95633,9788121913619,3,2025-06-01
R89370,9789985435346,2,2025-06-01
R65184,9781079911838,2,2025-06-01
R33581,9781079911838,3,2025-06-01
R14466,9783542784980,3,2025-06-01
R31880,9783542784980,3,2025-06-01
R33385,9783226025634,5,2025-06-01
R37614,9783226025634,3,2025-06-01
R47811,9780733754330,1,2025-06-01
R13584,9781458685014,2,2025-06-01
R26538,9788835615951,3,2025-06-01
R44479,9788835615951,4,2025-06-01
R46497,9788835615951,2,2025-06-01
R59310,9782148951343,1,2025-06-01
R35647,9782148951343,2,2025-06-01
R34524,9782148951343,2,2025-06-01
R36027,9782148951343,2,2025-06-01
R15087,9783791769367,3,2025-06-01
R59845,9783791769367,3,2025-06-01
R44170,9789096705466,1,2025-06-01
R50437,9789096705466,1,2025-06-01
R90386,9784670656272,2,2025-06-01
R14427,9784529912419,4,2025-06-01
R59526,9784529912419,4,2025-06-01
R89281,9788506716572,3,2025-06-01
R87095,9788506716572,4,2025-06-01
R65725,9788506716572,4,2025-06-01
R45920,9788506716572,4,2025-06-01
R13262,9781043321819,4,2025-07-01
R58473,9781043321819,4,2025-07-01
R20962,9781043321819,5,2025-07-01
R74200,9781043321819,3,2025-07-01
R31245,9780781618495,5,2025-07-01
R64807,9783413164752,4,2025-07-01
R58710,9783413164752,3,2025-07-01
R48036,9783413164752,3,2025-07-01
R50873,9780564139537,2,2025-07-01
R39626,9782388496965,3,2025-07-01
R94095,9780122691669,3,2025-07-01
R29978,9780122691669,3,2025-07-01
R32033,9781489325288,2,2025-07-01
R78417,9787824896383,3,2025-07-01
R67070,9788713315098,2,2025-07-01
R55349,9788713315098,2,2025-07-01
R30079,9781781080132,2,2025-07-01
R46369,9784309805009,3,2025-07-01
R32621,9789985435346,2,2025-07-01
R45756,9787401640052,4,2025-07-01
R92721,9780450533158,3,2025-07-01
R54128,9780733754330,2,2025-07-01
R62341,9781458685014,3,2025-07-01
R13742,9789655698169,2,2025-07-01
R50308,9786564823662,3,2025-07-01
R88241,9783791769367,4,2025-07-01
R20127,9781632870831,3,2025-07-01
R23950,9787986872774,5,2025-07-01
R63015,9787986872774,3,2025-07-01
R60330,9783471434558,1,2025-07-01
R17144,9783471434558,3,2025-07-01
R48816,9789096705466,5,2025-07-01
R93359,9784670656272,2,2025-07-01
R70035,9786464170805,1,2025-07-01
R78623,9786464170805,1,2025-07-01
R52806,9786464170805,2,2025-07-01
R80668,9783193149190,2,2025-07-01
R45740,9788506716572,2,2025-07-01
R64306,9788506716572,3,2025-07-01
R12368,9786945314737,2,2025-07-01
R55398,9781043321819,2,2025-07-01
R79414,9783890838637,3,2025-07-01
R30434,9783890838637,3,2025-07-01
R59189,9786542351161,2,2025-07-01
R89576,9786542351161,1,2025-07-01
R30574,9781928327648,2,2025-07-01
R82359,9782388496965,2,2025-07-01
R52300,9780122691669,2,2025-07-01
R85997,9787824896383,3,2025-07-01
R29401,9780310518347,2,2025-07-01
R50194,9780310518347,3,2025-07-01
R43725,9787631165667,2,2025-07-01
R11865,9786026064746,3,2025-07-01
R39468,9786026064746,1,2025-07-01
R95302,9789985435346,4,2025-07-01
R38179,9782411824493,1,2025-07-01
R44629,9787868011280,3,2025-07-01
R76787,9780450533158,3,2025-07-01
R37563,9780733754330,4,2025-07-01
R45308,9781458685014,3,2025-07-01
R12553,9789655698169,3,2025-07-01
R96776,9789655698169,2,2025-07-01
R67685,9788835615951,2,2025-07-01
R86823,9780443699577,1,2025-07-01
R67425,9780443699577,1,2025-07-01
R27600,9780443699577,2,2025-07-01
R81642,9782148951343,3,2025-07-01
R28411,9782148951343,5,2025-07-01
R34135,9783791769367,4,2025-07-01
R85342,9783471434558,3,2025-07-01
R99647,9782316658760,4,2025-07-01
R29949,9782316658760,2,2025-07-01
R12815,9789096705466,2,2025-07-01
R91748,9789096705466,4,2025-07-01
R39521,9789096705466,3,2025-07-01
R87360,9780330923271,4,2025-07-01
R35032,9784529912419,2,2025-07-01
R76441,9784529912419,1,2025-07-01
R94850,9786945314737,3,2025-07-01
R42636,9786945314737,3,2025-07-01
R30641,9781043321819,2,2025-07-01
R57850,9783890838637,3,2025-07-01
R31282,9783890838637,3,2025-07-01
R28919,9786542351161,4,2025-07-01
R32248,9780781618495,3,2025-07-01
R84873,9783413164752,4,2025-07-01
R81945,9781489325288,3,2025-07-01
R54875,9781489325288,4,2025-07-01
R57896,9781489325288,3,2025-07-01
R78888,9787824896383,3,2025-07-01
R79582,9788713315098,4,2025-07-01
R27841,9787631165667,3,2025-07-01
R87854,9787631165667,3,2025-07-01
R41780,9786513338726,3,2025-07-01
R64920,9786513338726,3,2025-07-01
R73871,9784309805009,2,2025-07-01
R88518,9784309805009,3,2025-07-01
R65269,9788121913619,4,2025-07-01
R41816,9789985435346,3,2025-07-01
R66854,9789985435346,2,2025-07-01
R13360,9787401640052,4,2025-07-01
R92643,9787401640052,2,2025-07-01
R56186,9787868011280,5,2025-07-01
R55683,9780450533158,3,2025-07-01
R91500,9783226025634,3,2025-07-01
R52304,9780733754330,4,2025-07-01
R96925,9781458685014,3,2025-07-01
R97493,9788835615951,3,2025-07-01
R94920,9786564823662,3,2025-07-01
R48901,9786564823662,2,2025-07-01
R57706,9780443699577,2,2025-07-01
R80552,9782148951343,2,2025-07-01
R72472,9781632870831,3,2025-07-01
R31129,9783471434558,2,2025-07-01
R22324,9784670656272,4,2025-07-01
R99484,9789016272046,1,2025-07-01
R83841,9786464170805,3,2025-07-01
R88606,9780330923271,3,2025-07-01
R62990,9788506716572,1,2025-07-01
R81615,9786945314737,3,2025-07-01
R27757,9786945314737,2,2025-07-01
R79147,9781043321819,2,2025-08-01
R76633,9786542351161,3,2025-08-01
R58604,9786542351161,4,2025-08-01
R39041,9786542351161,2,2025-08-01
R93941,9780781618495,4,2025-08-01
R48068,9780781618495,3,2025-08-01
R42266,9783413164752,4,2025-08-01
R95634,9783413164752,3,2025-08-01
R73991,9781928327648,2,2025-08-01
R19243,9780564139537,1,2025-08-01
R47330,9782388496965,3,2025-08-01
R26661,9780122691669,1,2025-08-01
R14984,9781845146270,3,2025-08-01
R76010,9781489325288,3,2025-08-01
R37581,9781489325288,4,2025-08-01
R76269,9781543039117,3,2025-08-01
R13317,9787824896383,3,2025-08-01
R42214,9787824896383,3,2025-08-01
R17433,9787824896383,2,2025-08-01
R52160,9788713315098,2,2025-08-01
R23604,9788713315098,2,2025-08-01
R84311,9780310518347,2,2025-08-01
R84906,9780310518347,2,2025-08-01
R99506,9787631165667,2,2025-08-01
R61488,9784309805009,2,2025-08-01
R91735,9784309805009,3,2025-08-01
R33634,9788121913619,3,2025-08-01
R54383,9787401640052,1,2025-08-01
R29925,9787868011280,4,2025-08-01
R29221,9780450533158,3,2025-08-01
R43123,9786564823662,1,2025-08-01
R78214,9786564823662,2,2025-08-01
R51755,9786564823662,2,2025-08-01
R41300,9786564823662,4,2025-08-01
R96074,9780443699577,3,2025-08-01
R63371,9782148951343,4,2025-08-01
R35284,9783791769367,1,2025-08-01
R68965,9783791769367,2,2025-08-01
R24879,9783791769367,3,2025-08-01
R24031,9783791769367,3,2025-08-01
R21453,9781632870831,2,2025-08-01
R23871,9787986872774,2,2025-08-01
R37553,9783471434558,1,2025-08-01
R51996,9783471434558,3,2025-08-01
R68001,9782316658760,3,2025-08-01
R33049,9782316658760,2,2025-08-01
R47408,9784670656272,3,2025-08-01
R46890,9784670656272,3,2025-08-01
R34941,9780330923271,1,2025-08-01
R60536,9784529912419,2,2025-08-01
R12841,9788506716572,3,2025-08-01
R82001,9788506716572,4,2025-08-01
R73876,9786945314737,2,2025-08-01
R38364,9781043321819,4,2025-08-01
R90167,9783890838637,5,2025-08-01
R35320,9783413164752,3,2025-08-01
R11430,9780122691669,4,2025-08-01
R82427,9781489325288,4,2025-08-01
R94715,9781489325288,2,2025-08-01
R84136,9781543039117,3,2025-08-01
R31414,9787824896383,3,2025-08-01
R64085,9787824896383,2,2025-08-01
R44177,9788713315098,3,2025-08-01
R99590,9788713315098,2,2025-08-01
R39559,9788713315098,3,2025-08-01
R93142,9780310518347,2,2025-08-01
R82093,9787631165667,3,2025-08-01
R10937,9787631165667,4,2025-08-01
R60910,9786513338726,3,2025-08-01
R89641,9786513338726,4,2025-08-01
R36816,9781781080132,2,2025-08-01
R42573,9788121913619,3,2025-08-01
R84463,9789985435346,1,2025-08-01
R58241,9789985435346,2,2025-08-01
R72456,9783542784980,3,2025-08-01
R36568,9787401640052,2,2025-08-01
R45646,9787401640052,2,2025-08-01
R57229,9783226025634,3,2025-08-01
R80675,9783226025634,3,2025-08-01
R96100,9789655698169,2,2025-08-01
R35035,9786564823662,3,2025-08-01
R80210,9783471434558,2,2025-08-01
R32795,9782316658760,2,2025-08-01
R65932,9782316658760,2,2025-08-01
R59377,9789096705466,3,2025-08-01
R25216,9784670656272,4,2025-08-01
R25861,9786464170805,2,2025-08-01
R83356,9780330923271,3,2025-08-01
R27964,9784529912419,1,2025-08-01
R92001,9786945314737,3,2025-08-01
R39454,9781043321819,4,2025-08-01
R94069,9783890838637,1,2025-08-01
R27991,9786542351161,3,2025-08-01
R77852,9783413164752,3,2025-08-01
R90354,9783413164752,3,2025-08-01
R81142,9781928327648,4,2025-08-01
R70645,9781928327648,3,2025-08-01
R48202,9781928327648,2,2025-08-01
R82174,9782388496965,5,2025-08-01
R51044,9781845146270,3,2025-08-01
R15378,9781845146270,1,2025-08-01
R81891,9781845146270,2,2025-08-01
R91836,9781489325288,3,2025-08-01
R51512,9781543039117,2,2025-08-01
R45353,9787824896383,1,2025-08-01
R42269,9787824896383,4,2025-08-01
R38880,9787824896383,3,2025-08-01
R13018,9780310518347,3,2025-08-01
R78673,9780310518347,4,2025-08-01
R67325,9786026064746,1,2025-08-01
R72721,9784309805009,2,2025-08-01
R21792,9788121913619,2,2025-08-01
R90668,9788121913619,1,2025-08-01
R69388,9789985435346,1,2025-08-01
R40027,9789985435346,4,2025-08-01
R65478,9783542784980,2,2025-08-01
R35609,9783542784980,2,2025-08-01
R79947,9782411824493,4,2025-08-01
R11146,9782411824493,2,2025-08-01
R75655,9787401640052,2,2025-08-01
R30435,9787868011280,4,2025-08-01
R24401,9787868011280,2,2025-08-01
R26546,9783226025634,3,2025-08-01
R70975,9789655698169,4,2025-08-01
R11449,9782148951343,2,2025-08-01
R83608,9782148951343,4,2025-08-01
R66807,9781632870831,3,2025-08-01
R18819,9781632870831,3,2025-08-01
R22214,9787986872774,2,2025-08-01
R37605,9783471434558,1,2025-08-01
R71463,9782316658760,2,2025-08-01
R87303,9789096705466,3,2025-08-01
R87837,9789096705466,3,2025-08-01
R43769,9784670656272,2,2025-08-01
R42602,9789016272046,3,2025-08-01
R84261,9786464170805,4,2025-08-01
R53749,9780330923271,3,2025-08-01
R87784,9784529912419,4,2025-08-01
R16731,9788506716572,1,2025-08-01
R90666,9781043321819,3,2025-09-01
R90312,9781043321819,4,2025-09-01
R22598,9783890838637,2,2025-09-01
R50543,9786542351161,2,2025-09-01
R70461,9786542351161,2,2025-09-01
R73123,9783413164752,1,2025-09-01
R61222,9781928327648,4,2025-09-01
R15834,9787824896383,2,2025-09-01
R97612,9788713315098,3,2025-09-01
R44782,9788713315098,3,2025-09-01
R19975,9780310518347,3,2025-09-01
R33230,9786513338726,2,2025-09-01
R42190,9786513338726,5,2025-09-01
R81916,9786026064746,2,2025-09-01
R10436,9786026064746,3,2025-09-01
R45396,9786026064746,2,2025-09-01
R62751,9789985435346,3,2025-09-01
R15500,9781079911838,2,2025-09-01
R21170,9783542784980,5,2025-09-01
R78224,9783542784980,4,2025-09-01
R48463,9782411824493,3,2025-09-01
R52959,9787868011280,4,2025-09-01
R86313,9783226025634,4,2025-09-01
R82399,9780733754330,3,2025-09-01
R62907,9780733754330,1,2025-09-01
R16822,9780733754330,4,2025-09-01
R81036,9781458685014,4,2025-09-01
R83556,9781458685014,2,2025-09-01
R41272,9788835615951,3,2025-09-01
R34582,9788835615951,4,2025-09-01
R35227,9788835615951,4,2025-09-01
R63941,9786564823662,3,2025-09-01
R25725,9780443699577,3,2025-09-01
R15269,9780443699577,2,2025-09-01
R27427,9780443699577,3,2025-09-01
R64179,9782148951343,2,2025-09-01
R67337,9787986872774,3,2025-09-01
R28441,9783471434558,3,2025-09-01
R72499,9782316658760,4,2025-09-01
R76807,9789096705466,2,2025-09-01
R50660,9789096705466,2,2025-09-01
R84338,9789096705466,3,2025-09-01
R10441,9789016272046,3,2025-09-01
R73048,9789016272046,3,2025-09-01
R91870,9786464170805,3,2025-09-01
R66468,9786464170805,2,2025-09-01
R40317,9780330923271,2,2025-09-01
R67839,9784529912419,1,2025-09-01
R38119,9784529912419,3,2025-09-01
R68961,9784529912419,3,2025-09-01
R40058,9786945314737,1,2025-09-01
R69291,9786945314737,3,2025-09-01
R97464,9786945314737,4,2025-09-01
R33513,9781043321819,4,2025-09-01
R72092,9780781618495,2,2025-09-01
R53260,9781928327648,1,2025-09-01
R12625,9780564139537,2,2025-09-01
R80182,9780564139537,4,2025-09-01
R93394,9781845146270,4,2025-09-01
R13977,9781489325288,3,2025-09-01
R73016,9781543039117,1,2025-09-01
R80651,9781543039117,1,2025-09-01
R51005,9787824896383,3,2025-09-01
R51171,9788713315098,4,2025-09-01
R66975,9788713315098,2,2025-09-01
R15488,9786513338726,1,2025-09-01
R71573,9786513338726,3,2025-09-01
R34217,9781781080132,3,2025-09-01
R43136,9781781080132,4,2025-09-01
R44289,9781781080132,4,2025-09-01
R75332,9786026064746,4,2025-09-01
R41749,9786026064746,3,2025-09-01
R53457,9783542784980,4,2025-09-01
R89966,9783542784980,3,2025-09-01
R41302,9782411824493,5,2025-09-01
R36033,9787868011280,4,2025-09-01
R98969,9787868011280,3,2025-09-01
R78743,9780450533158,3,2025-09-01
R88275,9780733754330,2,2025-09-01
R19994,9789655698169,3,2025-09-01
R47596,9788835615951,3,2025-09-01
R63378,9780443699577,3,2025-09-01
R16076,9780443699577,3,2025-09-01
R66333,9781632870831,3,2025-09-01
R35437,9783471434558,4,2025-09-01
R79285,9783471434558,3,2025-09-01
R69183,9782316658760,2,2025-09-01
R39232,9786464170805,3,2025-09-01
R14000,9780330923271,3,2025-09-01
R96977,9783193149190,3,2025-09-01
R25753,9781043321819,4,2025-09-01
R45002,9781043321819,3,2025-09-01
R72707,9783890838637,2,2025-09-01
R18205,9786542351161,2,2025-09-01
R60749,9786542351161,2,2025-09-01
R13340,9786542351161,3,2025-09-01
R16592,9783413164752,2,2025-09-01
R36009,9780122691669,4,2025-09-01
R31531,9781845146270,3,2025-09-01
R31414,9781845146270,3,2025-09-01
R22388,9781543039117,3,2025-09-01
R16933,9781543039117,3,2025-09-01
R75491,9787824896383,2,2025-09-01
R87200,9787824896383,3,2025-09-01
R69450,9786513338726,3,2025-09-01
R77931,9781781080132,3,2025-09-01
R12026,9781781080132,3,2025-09-01
R19535,9784309805009,3,2025-09-01
R12118,9788121913619,4,2025-09-01
R89320,9788121913619,3,2025-09-01
R42869,9789985435346,3,2025-09-01
R22014,9781079911838,4,2025-09-01
R74549,9782411824493,3,2025-09-01
R75172,9782411824493,3,2025-09-01
R74737,9782411824493,2,2025-09-01
R99864,9787868011280,2,2025-09-01
R59090,9780450533158,3,2025-09-01
R39123,9783226025634,3,2025-09-01
R62907,9780733754330,4,2025-09-01
R73932,9781458685014,4,2025-09-01
R50189,9789655698169,2,2025-09-01
R73074,9788835615951,2,2025-09-01
R21273,9786564823662,2,2025-09-01
R50315,9786564823662,3,2025-09-01
R57986,9780443699577,3,2025-09-01
R68632,9782148951343,3,2025-09-01
R94320,9782148951343,2,2025-09-01
R27253,9783791769367,5,2025-09-01
R80636,9787986872774,3,2025-09-01
R94848,9789096705466,3,2025-09-01
R72983,9789096705466,1,2025-09-01
R67811,9789016272046,3,2025-09-01
R37413,9780330923271,3,2025-09-01
R38631,9780330923271,5,2025-09-01
R81219,9780330923271,3,2025-09-01
R26553,9784529912419,3,2025-09-01
R57603,9788506716572,4,2025-09-01
R18299,9781043321819,4,2025-10-01
R52706,9783890838637,4,2025-10-01
R96146,9786542351161,2,2025-10-01
R28857,9780781618495,1,2025-10-01
R86318,9781928327648,4,2025-10-01
R32849,9781928327648,3,2025-10-01
R78019,9780564139537,3,2025-10-01
R98502,9780564139537,4,2025-10-01
R17115,9780564139537,4,2025-10-01
R15300,9782388496965,3,2025-10-01
R55467,9780122691669,3,2025-10-01
R98268,9788713315098,2,2025-10-01
R14852,9780310518347,4,2025-10-01
R46968,9787631165667,1,2025-10-01
R86475,9786026064746,4,2025-10-01
R25551,9784309805009,3,2025-10-01
R37788,9784309805009,2,2025-10-01
R74861,9789985435346,1,2025-10-01
R12933,9789985435346,2,2025-10-01
R47415,9781079911838,3,2025-10-01
R27938,9782411824493,4,2025-10-01
R82737,9787401640052,3,2025-10-01
R64076,9787868011280,3,2025-10-01
R17062,9780733754330,3,2025-10-01
R46116,9781458685014,3,2025-10-01
R67253,9788835615951,3,2025-10-01
R86696,9788835615951,2,2025-10-01
R62819,9786564823662,3,2025-10-01
R53297,9786564823662,2,2025-10-01
R18888,9786564823662,3,2025-10-01
R18621,9782148951343,3,2025-10-01
R39318,9783791769367,3,2025-10-01
R87374,9783791769367,1,2025-10-01
R42537,9781632870831,2,2025-10-01
R52247,9781632870831,4,2025-10-01
R90025,9787986872774,3,2025-10-01
R96549,9783471434558,3,2025-10-01
R80851,9783471434558,4,2025-10-01
R63836,9783471434558,4,2025-10-01
R51969,9789016272046,3,2025-10-01
R87388,9786464170805,1,2025-10-01
R72539,9780330923271,1,2025-10-01
R15653,9780330923271,2,2025-10-01
R42520,9784529912419,2,2025-10-01
R33819,9783193149190,2,2025-10-01
R81669,9783193149190,2,2025-10-01
R77069,9788506716572,3,2025-10-01
R56605,9788506716572,3,2025-10-01
R75773,9786945314737,1,2025-10-01
R67135,9786945314737,1,2025-10-01
R63396,9786542351161,3,2025-10-01
R52102,9780781618495,5,2025-10-01
R95234,9783413164752,3,2025-10-01
R82240,9782388496965,4,2025-10-01
R24502,9781845146270,3,2025-10-01
R15831,9781489325288,1,2025-10-01
R52946,9781543039117,4,2025-10-01
R42796,9788713315098,4,2025-10-01
R76377,9787631165667,3,2025-10-01
R27145,9786513338726,3,2025-10-01
R64884,9786513338726,3,2025-10-01
R31006,9781781080132,1,2025-10-01
R13637,9786026064746,1,2025-10-01
R75976,9786026064746,3,2025-10-01
R62185,9787401640052,3,2025-10-01
R31804,9787401640052,3,2025-10-01
R72224,9787868011280,5,2025-10-01
R67742,9781458685014,4,2025-10-01
R32577,9781458685014,4,2025-10-01
R97821,9781458685014,3,2025-10-01
R75842,9788835615951,4,2025-10-01
R79165,9788835615951,4,2025-10-01
R73077,9786564823662,1,2025-10-01
R43113,9780443699577,3,2025-10-01
R41230,9780443699577,5,2025-10-01
R37799,9782148951343,2,2025-10-01
R33033,9783791769367,3,2025-10-01
R16208,9782316658760,3,2025-10-01
R98641,9789096705466,2,2025-10-01
R65323,9789016272046,2,2025-10-01
R39464,9789016272046,3,2025-10-01
R15499,9780330923271,4,2025-10-01
R90526,9784529912419,2,2025-10-01
R13063,9783193149190,2,2025-10-01
R12919,9783193149190,3,2025-10-01
R20310,9788506716572,1,2025-10-01
R84925,9788506716572,2,2025-10-01
R70367,9786945314737,3,2025-10-01
R87623,9783890838637,3,2025-10-01
R44900,9783890838637,2,2025-10-01
R10007,9786542351161,1,2025-10-01
R63740,9780781618495,4,2025-10-01
R32502,9780781618495,3,2025-10-01
R33955,9783413164752,3,2025-10-01
R70794,9782388496965,3,2025-10-01
R96106,9782388496965,3,2025-10-01
R20599,9782388496965,4,2025-10-01
R27847,9780122691669,1,2025-10-01
R28514,9781489325288,4,2025-10-01
R50744,9781489325288,3,2025-10-01
R97030,9781543039117,2,2025-10-01
R92656,9780310518347,2,2025-10-01
R88654,9781781080132,3,2025-10-01
R76520,9786026064746,4,2025-10-01
R68351,9786026064746,3,2025-10-01
R33219,9786026064746,5,2025-10-01
R45133,9784309805009,3,2025-10-01
R56837,9788121913619,4,2025-10-01
R16655,9788121913619,1,2025-10-01
R54536,9789985435346,3,2025-10-01
R90658,9787401640052,2,2025-10-01
R60845,9787868011280,2,2025-10-01
R67571,9780450533158,3,2025-10-01
R30601,9783226025634,4,2025-10-01
R43393,9781458685014,3,2025-10-01
R29588,9781458685014,4,2025-10-01
R11996,9789655698169,3,2025-10-01
R98705,9788835615951,5,2025-10-01
R64264,9788835615951,3,2025-10-01
R29853,9788835615951,3,2025-10-01
R27836,9786564823662,3,2025-10-01
R40270,9780443699577,2,2025-10-01
R10143,9783791769367,3,2025-10-01
R55121,9783791769367,3,2025-10-01
R31951,9782316658760,4,2025-10-01
R89150,9782316658760,3,2025-10-01
R32593,9789096705466,2,2025-10-01
R27730,9786464170805,2,2025-10-01
R43025,9786464170805,3,2025-10-01
R78799,9780330923271,2,2025-10-01
R26722,9784529912419,4,2025-10-01
R38707,9783193149190,2,2025-10-01
R41942,9788506716572,5,2025-10-01
R22576,9781043321819,3,2025-11-01
R99887,9781043321819,3,2025-11-01
R80937,9783890838637,2,2025-11-01
R60737,9783890838637,3,2025-11-01
R20637,9783890838637,4,2025-11-01
R61605,9780781618495,2,2025-11-01
R66555,9783413164752,2,2025-11-01
R50130,9783413164752,1,2025-11-01
R31925,9781928327648,3,2025-11-01
R93392,9782388496965,3,2025-11-01
R63420,9780122691669,4,2025-11-01
R70415,9781845146270,4,2025-11-01
R40913,9781845146270,2,2025-11-01
R36131,9787824896383,3,2025-11-01
R66479,9788713315098,2,2025-11-01
R26061,9781781080132,4,2025-11-01
R37982,9786026064746,3,2025-11-01
R46811,9789985435346,3,2025-11-01
R35556,9783542784980,3,2025-11-01
R18119,9783542784980,4,2025-11-01
R73418,9782411824493,4,2025-11-01
R35541,9787401640052,3,2025-11-01
R26176,9787868011280,3,2025-11-01
R21382,9787868011280,2,2025-11-01
R14598,9787868011280,3,2025-11-01
R99507,9783226025634,3,2025-11-01
R39732,9780733754330,3,2025-11-01
R78447,9780733754330,3,2025-11-01
R39105,9780733754330,3,2025-11-01
R76489,9781458685014,2,2025-11-01
R82250,9789655698169,4,2025-11-01
R36201,9788835615951,4,2025-11-01
R44359,9786564823662,4,2025-11-01
R99827,9783791769367,3,2025-11-01
R47594,9787986872774,3,2025-11-01
R15902,9783471434558,3,2025-11-01
R96466,9783471434558,3,2025-11-01
R17890,9789096705466,3,2025-11-01
R27968,9789096705466,3,2025-11-01
R94838,9786464170805,4,2025-11-01
R78579,9786464170805,1,2025-11-01
R53892,9783193149190,2,2025-11-01
R73738,9783193149190,2,2025-11-01
R21668,9786945314737,1,2025-11-01
R43676,9786945314737,5,2025-11-01
R84112,9783890838637,4,2025-11-01
R59827,9783890838637,4,2025-11-01
R32457,9780564139537,4,2025-11-01
R84843,9780122691669,2,2025-11-01
R77970,9781845146270,3,2025-11-01
R29448,9781543039117,3,2025-11-01
R61976,9780310518347,3,2025-11-01
R16299,9780310518347,4,2025-11-01
R14389,9787631165667,2,2025-11-01
R69967,9787631165667,2,2025-11-01
R37251,9787631165667,3,2025-11-01
R28463,9786513338726,2,2025-11-01
R51751,9786026064746,2,2025-11-01
R58052,9786026064746,2,2025-11-01
R30903,9784309805009,3,2025-11-01
R30095,9784309805009,4,2025-11-01
R62595,9788121913619,4,2025-11-01
R36792,9788121913619,4,2025-11-01
R67349,9781079911838,2,2025-11-01
R43857,9782411824493,2,2025-11-01
R31418,9787401640052,3,2025-11-01
R16831,9787401640052,2,2025-11-01
R88737,9780450533158,3,2025-11-01
R20001,9780733754330,4,2025-11-01
R21080,9780733754330,3,2025-11-01
R19690,9781458685014,3,2025-11-01
R73534,9781458685014,3,2025-11-01
R24338,9789655698169,3,2025-11-01
R47914,9788835615951,3,2025-11-01
R80723,9786564823662,3,2025-11-01
R51488,9783791769367,2,2025-11-01
R51799,9781632870831,5,2025-11-01
R57014,9781632870831,4,2025-11-01
R30665,9787986872774,1,2025-11-01
R63806,9787986872774,3,2025-11-01
R54517,9789096705466,3,2025-11-01
R39419,9789096705466,3,2025-11-01
R19996,9784670656272,3,2025-11-01
R96867,9784670656272,4,2025-11-01
R62620,9789016272046,4,2025-11-01
R15581,9786464170805,3,2025-11-01
R60818,9780330923271,4,2025-11-01
R38535,9784529912419,2,2025-11-01
R24535,9786945314737,4,2025-11-01
R32032,9781043321819,3,2025-11-01
R40794,9786542351161,4,2025-11-01
R56567,9786542351161,2,2025-11-01
R63413,9783413164752,4,2025-11-01
R24242,9781928327648,3,2025-11-01
R76597,9780564139537,3,2025-11-01
R44917,9782388496965,4,2025-11-01
R84121,9781543039117,4,2025-11-01
R52749,9781543039117,3,2025-11-01
R67036,9781543039117,2,2025-11-01
R85934,9781543039117,3,2025-11-01
R84839,9788713315098,3,2025-11-01
R63864,9780310518347,3,2025-11-01
R86582,9787631165667,4,2025-11-01
R14115,9786513338726,2,2025-11-01
R56647,9788121913619,3,2025-11-01
R56849,9788121913619,1,2025-11-01
R44217,9788121913619,3,2025-11-01
R20726,9780733754330,2,2025-11-01
R55573,9780733754330,3,2025-11-01
R61693,9780733754330,5,2025-11-01
R50976,9788835615951,4,2025-11-01
R70222,9782148951343,2,2025-11-01
R74006,9782148951343,2,2025-11-01
R35589,9782148951343,4,2025-11-01
R18954,9787986872774,4,2025-11-01
R81212,9787986872774,3,2025-11-01
R18204,9787986872774,4,2025-11-01
R62099,9782316658760,3,2025-11-01
R82627,9784670656272,1,2025-11-01
R12223,9784670656272,3,2025-11-01
R99621,9784670656272,4,2025-11-01
R78428,9784670656272,4,2025-11-01
R87638,9786464170805,1,2025-11-01
R49221,9780330923271,4,2025-11-01
R44848,9784529912419,2,2025-11-01
R85085,9786945314737,3,2025-11-01
R76137,9781043321819,2,2025-12-01
R70906,9781043321819,4,2025-12-01
R12618,9783890838637,3,2025-12-01
R69029,9780564139537,2,2025-12-01
R23272,9782388496965,4,2025-12-01
R41455,9780122691669,3,2025-12-01
R48664,9780122691669,4,2025-12-01
R20032,9781845146270,3,2025-12-01
R38048,9781489325288,2,2025-12-01
R76730,9781543039117,3,2025-12-01
R24665,9780310518347,3,2025-12-01
R27797,9780310518347,3,2025-12-01
R18520,9786513338726,3,2025-12-01
